,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Annual,APR,AUG,DEC,FEB,JAN,JUL,JUN,Jan-Feb,Jun-Sep,MAR,MAY,Mar-May,NOV,Number of Records,OCT,Oct-Dec,SEP,Subdivision,Year
0,0,0,0,0,0,0,0,0,0,0,0,3373.2,2.3,481.1,33.6,87.1,49.2,365.1,517.5,136.3,1696.3,29.2,528.8,560.3,558.2,1,388.5,980.3,332.6,ANDAMAN & NICOBAR ISLANDS,1901
1,1,1,1,1,1,1,1,1,1,1,1,3520.7,0.0,753.7,160.5,159.8,0.0,228.9,537.1,159.8,2185.9,12.2,446.1,458.3,359.0,1,197.2,716.7,666.2,ANDAMAN & NICOBAR ISLANDS,1902
2,2,2,2,2,2,2,2,2,2,2,2,2957.4,1.0,326.7,225.0,144.0,12.7,728.4,479.9,156.7,1874.0,0.0,235.1,236.1,284.4,1,181.2,690.6,339.0,ANDAMAN & NICOBAR ISLANDS,1903
3,3,3,3,3,3,3,3,3,3,3,3,3079.6,202.4,160.1,40.1,14.7,9.4,502.0,495.1,24.1,1977.6,0.0,304.5,506.9,308.7,1,222.2,571.0,820.4,ANDAMAN & NICOBAR ISLANDS,1904
4,4,4,4,4,4,4,4,4,4,4,4,2566.7,26.9,330.5,344.7,0.0,1.3,368.7,628.7,1.3,1624.9,3.3,279.5,309.7,25.4,1,260.7,630.8,297.0,ANDAMAN & NICOBAR ISLANDS,1905
5,5,5,5,5,5,5,5,5,5,5,5,2534.4,0.0,320.5,79.2,0.0,36.6,247.7,733.3,36.6,1465.8,0.0,556.1,556.1,128.9,1,267.8,475.9,164.3,ANDAMAN & NICOBAR ISLANDS,1906
6,6,6,6,6,6,6,6,6,6,6,6,3347.9,21.6,377.6,245.6,0.0,110.7,443.9,305.2,110.7,1327.1,113.3,616.3,751.2,648.9,1,264.4,1158.9,200.4,ANDAMAN & NICOBAR ISLANDS,1907
7,7,7,7,7,7,7,7,7,7,7,7,3576.4,29.0,699.9,196.9,85.1,20.9,481.4,693.6,106.0,2303.7,0.0,562.0,591.0,208.1,1,170.7,575.7,428.8,ANDAMAN & NICOBAR ISLANDS,1908
8,8,8,8,8,8,8,8,8,8,8,8,2899.4,89.3,337.4,153.5,22.7,26.6,264.3,472.7,49.3,1701.0,206.3,224.5,520.1,267.3,1,208.2,629.0,626.6,ANDAMAN & NICOBAR ISLANDS,1910
9,9,9,9,9,9,9,9,9,9,9,9,2687.2,122.5,187.1,247.1,8.4,0.0,253.0,649.0,8.4,1553.6,0.0,327.3,449.8,94.5,1,333.8,675.4,464.5,ANDAMAN & NICOBAR ISLANDS,1911
10,10,10,10,10,10,10,10,10,10,10,10,2960.5,21.9,370.3,2.3,0.8,583.7,468.9,549.8,584.5,1775.2,0.0,140.7,162.6,117.2,1,318.7,438.2,386.2,ANDAMAN & NICOBAR ISLANDS,1912
11,11,11,11,11,11,11,11,11,11,11,11,2365.8,2.5,205.8,67.5,0.5,84.8,280.8,530.0,85.3,1596.7,1.3,190.7,194.5,133.0,1,288.8,489.3,580.1,ANDAMAN & NICOBAR ISLANDS,1913
12,12,12,12,12,12,12,12,12,12,12,12,2957.8,37.7,520.5,289.7,0.0,0.0,792.8,383.3,0.0,2007.4,0.0,298.8,336.5,184.4,1,139.8,613.9,310.8,ANDAMAN & NICOBAR ISLANDS,1914
13,13,13,13,13,13,13,13,13,13,13,13,2741.3,40.9,317.2,318.0,56.7,45.0,269.0,334.7,101.7,1350.7,33.3,170.2,244.4,258.4,1,468.1,1044.5,429.8,ANDAMAN & NICOBAR ISLANDS,1915
14,14,14,14,14,14,14,14,14,14,14,14,2937.5,0.5,425.0,133.7,0.0,0.0,317.3,450.1,0.0,1753.6,0.0,487.4,487.9,192.6,1,369.7,696.0,561.2,ANDAMAN & NICOBAR ISLANDS,1916
15,15,15,15,15,15,15,15,15,15,15,15,2612.4,4.5,437.4,236.9,3.6,8.0,394.8,301.1,11.6,1605.1,112.0,295.9,412.4,108.3,1,238.1,583.3,471.8,ANDAMAN & NICOBAR ISLANDS,1917
16,16,16,16,16,16,16,16,16,16,16,16,3275.0,10.7,455.4,175.0,6.9,77.4,200.9,710.8,84.3,1670.4,11.4,729.3,751.4,366.9,1,227.0,768.9,303.3,ANDAMAN & NICOBAR ISLANDS,1918
17,17,17,17,17,17,17,17,17,17,17,17,2352.1,35.5,259.8,258.4,18.0,10.2,246.5,542.5,28.2,1219.5,0.0,283.9,319.4,340.4,1,186.2,785.0,170.7,ANDAMAN & NICOBAR ISLANDS,1919
18,18,18,18,18,18,18,18,18,18,18,18,2943.2,13.0,467.4,85.5,7.4,122.3,294.4,546.9,129.7,1814.1,3.1,237.4,253.5,262.9,1,397.5,745.9,505.4,ANDAMAN & NICOBAR ISLANDS,1920
19,19,19,19,19,19,19,19,19,19,19,19,2606.4,37.5,330.0,41.5,3.1,13.2,487.1,282.7,16.3,1681.0,0.0,351.2,388.7,118.2,1,360.7,520.4,581.2,ANDAMAN & NICOBAR ISLANDS,1921
20,20,20,20,20,20,20,20,20,20,20,20,3554.2,323.1,307.4,192.2,34.3,245.3,425.8,506.1,279.6,1751.0,15.6,289.7,628.4,541.0,1,162.0,895.2,511.7,ANDAMAN & NICOBAR ISLANDS,1922
21,21,21,21,21,21,21,21,21,21,21,21,,91.3,182.2,70.6,0.0,79.5,636.9,808.4,79.5,2188.0,,293.5,,197.4,1,131.9,399.9,560.5,ANDAMAN & NICOBAR ISLANDS,1923
22,22,22,22,22,22,22,22,22,22,22,22,,89.7,290.9,,0.0,28.7,493.3,261.2,28.7,1296.6,14.8,191.2,295.7,378.6,1,331.1,,251.2,ANDAMAN & NICOBAR ISLANDS,1924
23,23,23,23,23,23,23,23,23,23,23,23,2480.5,50.4,278.2,196.0,0.0,36.6,241.8,663.8,36.6,1385.7,8.6,282.2,341.2,271.5,1,249.5,717.0,201.9,ANDAMAN & NICOBAR ISLANDS,1925
24,24,24,24,24,24,24,24,24,24,24,24,3282.2,0.5,523.7,560.7,0.0,122.1,195.3,370.0,122.1,1808.3,0.0,198.4,198.9,148.4,1,443.8,1152.9,719.3,ANDAMAN & NICOBAR ISLANDS,1926
25,25,25,25,25,25,25,25,25,25,25,25,2442.9,108.6,370.1,65.5,17.5,3.0,195.2,433.3,20.5,1124.8,17.8,504.1,630.5,274.1,1,327.5,667.1,126.2,ANDAMAN & NICOBAR ISLANDS,1927
26,26,26,26,26,26,26,26,26,26,26,26,2998.3,129.3,391.5,13.5,67.6,50.9,406.3,410.2,118.5,1612.8,80.7,499.5,709.5,99.5,1,444.5,557.5,404.8,ANDAMAN & NICOBAR ISLANDS,1928
27,27,27,27,27,27,27,27,27,27,27,27,2926.6,69.8,644.7,13.5,118.4,74.2,134.0,588.8,192.6,1540.4,129.2,316.6,515.6,251.5,1,413.0,678.0,172.9,ANDAMAN & NICOBAR ISLANDS,1929
28,28,28,28,28,28,28,28,28,28,28,28,3075.1,10.9,446.7,201.6,105.4,87.4,317.9,533.6,192.8,1975.4,131.2,231.5,373.6,249.4,1,82.3,533.3,677.2,ANDAMAN & NICOBAR ISLANDS,1930
29,29,29,29,29,29,29,29,29,29,29,29,2357.7,2.5,571.0,182.7,0.0,25.3,289.3,393.5,25.3,1548.2,2.5,205.4,210.4,22.8,1,368.3,573.8,294.4,ANDAMAN & NICOBAR ISLANDS,1931
30,30,30,30,30,30,30,30,30,30,30,30,,58.2,,,2.5,2.8,,,5.3,,10.1,479.7,548.0,,1,,,,ANDAMAN & NICOBAR ISLANDS,1932
31,31,31,31,31,31,31,31,31,31,31,31,2987.5,58.4,294.1,56.9,11.7,4.5,376.6,544.2,16.2,1973.9,8.1,365.4,431.9,268.8,1,239.8,565.5,759.0,ANDAMAN & NICOBAR ISLANDS,1933
32,32,32,32,32,32,32,32,32,32,32,32,3722.8,131.4,924.9,46.1,172.9,7.3,323.5,708.4,180.2,2717.9,6.9,62.0,200.3,240.2,1,338.1,624.4,761.1,ANDAMAN & NICOBAR ISLANDS,1934
33,33,33,33,33,33,33,33,33,33,33,33,3154.0,133.6,411.6,95.4,0.0,6.6,368.7,374.1,6.6,1733.3,0.5,726.8,860.9,275.4,1,182.4,553.2,578.9,ANDAMAN & NICOBAR ISLANDS,1935
34,34,34,34,34,34,34,34,34,34,34,34,,,562.9,212.2,15.3,16.5,664.8,498.3,31.8,2109.8,116.5,194.3,,199.2,1,174.9,586.3,383.8,ANDAMAN & NICOBAR ISLANDS,1936
35,35,35,35,35,35,35,35,35,35,35,35,3591.1,112.0,332.0,617.5,10.7,21.6,449.5,732.8,32.3,1863.8,0.0,330.5,442.5,251.7,1,383.3,1252.5,349.5,ANDAMAN & NICOBAR ISLANDS,1937
36,36,36,36,36,36,36,36,36,36,36,36,3264.4,101.6,397.1,107.5,57.2,13.4,318.2,668.6,70.6,1930.6,50.5,368.9,521.0,316.3,1,318.4,742.2,546.7,ANDAMAN & NICOBAR ISLANDS,1938
37,37,37,37,37,37,37,37,37,37,37,37,2782.5,77.3,202.8,131.3,1.5,54.1,335.6,541.0,55.6,1591.9,16.1,480.5,573.9,165.9,1,263.9,561.1,512.5,ANDAMAN & NICOBAR ISLANDS,1939
38,38,38,38,38,38,38,38,38,38,38,38,3007.5,0.0,889.2,318.8,2.8,0.5,268.1,335.4,3.3,1970.2,59.4,320.7,380.1,221.0,1,114.1,653.9,477.5,ANDAMAN & NICOBAR ISLANDS,1940
39,39,39,39,39,39,39,39,39,39,39,39,2898.2,77.8,311.9,279.5,12.8,0.0,302.5,497.0,12.8,1627.4,0.0,251.9,329.7,266.0,1,382.8,928.3,516.0,ANDAMAN & NICOBAR ISLANDS,1941
40,40,40,40,40,40,40,40,40,40,40,40,,,,,7.4,39.2,,,46.6,,,,,,1,,,,ANDAMAN & NICOBAR ISLANDS,1942
41,41,41,41,41,41,41,41,41,41,41,41,2791.6,135.2,367.4,243.8,3.6,84.4,189.0,535.9,88.0,1570.6,21.1,309.1,465.4,146.9,1,276.9,667.6,478.3,ANDAMAN & NICOBAR ISLANDS,1946
42,42,42,42,42,42,42,42,42,42,42,42,,127.7,293.7,168.6,111.1,25.1,490.0,965.6,136.2,,63.2,206.3,397.2,67.5,1,376.0,612.1,,ANDAMAN & NICOBAR ISLANDS,1947
43,43,43,43,43,43,43,43,43,43,43,43,3489.6,166.5,404.0,7.0,56.4,0.0,743.3,658.4,56.4,2433.2,0.0,405.8,572.3,81.1,1,339.6,427.7,627.5,ANDAMAN & NICOBAR ISLANDS,1949
44,44,44,44,44,44,44,44,44,44,44,44,2422.2,95.5,347.3,169.4,0.0,0.8,366.7,369.9,0.8,1578.4,0.0,264.2,359.7,89.3,1,224.6,483.3,494.5,ANDAMAN & NICOBAR ISLANDS,1950
45,45,45,45,45,45,45,45,45,45,45,45,3275.1,45.4,101.3,434.8,7.2,82.7,665.3,619.9,89.9,1747.4,0.0,259.0,304.4,209.6,1,489.0,1133.4,360.9,ANDAMAN & NICOBAR ISLANDS,1951
46,46,46,46,46,46,46,46,46,46,46,46,3079.9,39.4,541.3,89.2,0.8,0.0,385.5,657.7,0.8,1824.8,69.7,452.9,562.0,287.5,1,315.6,692.3,240.3,ANDAMAN & NICOBAR ISLANDS,1952
47,47,47,47,47,47,47,47,47,47,47,47,2721.9,159.4,262.8,63.3,65.3,56.0,444.4,549.9,121.3,1627.1,20.1,241.1,420.5,246.0,1,243.6,552.9,370.1,ANDAMAN & NICOBAR ISLANDS,1953
48,48,48,48,48,48,48,48,48,48,48,48,3449.0,58.0,605.4,124.7,2.1,83.8,510.8,539.4,85.9,2419.4,34.3,394.7,487.0,84.8,1,247.2,456.7,763.8,ANDAMAN & NICOBAR ISLANDS,1954
49,49,49,49,49,49,49,49,49,49,49,49,3349.6,68.8,356.9,44.2,28.2,57.3,298.4,651.1,85.5,1648.3,9.9,663.6,742.2,362.9,1,466.5,873.6,341.8,ANDAMAN & NICOBAR ISLANDS,1955
50,50,50,50,50,50,50,50,50,50,50,50,3080.0,130.3,467.7,70.5,77.2,49.2,468.4,343.1,126.4,1604.4,33.8,491.8,656.0,164.1,1,458.7,693.3,325.1,ANDAMAN & NICOBAR ISLANDS,1956
51,51,51,51,51,51,51,51,51,51,51,51,2507.2,19.0,421.3,71.9,19.3,28.0,316.2,741.9,47.3,1833.6,4.6,142.4,166.0,88.6,1,299.7,460.3,354.3,ANDAMAN & NICOBAR ISLANDS,1957
52,52,52,52,52,52,52,52,52,52,52,52,2807.4,24.6,388.4,70.7,14.3,22.9,440.7,530.7,37.2,1710.4,30.4,355.1,410.2,313.8,1,265.2,649.6,350.6,ANDAMAN & NICOBAR ISLANDS,1958
53,53,53,53,53,53,53,53,53,53,53,53,3343.3,86.7,409.3,128.5,1.8,10.1,817.1,455.7,11.9,2271.7,31.3,238.1,356.1,242.5,1,332.7,703.6,589.6,ANDAMAN & NICOBAR ISLANDS,1959
54,54,54,54,54,54,54,54,54,54,54,54,3025.0,53.5,270.7,92.8,72.4,104.2,308.4,541.5,176.6,1563.0,12.1,535.4,601.0,191.7,1,400.0,684.5,442.4,ANDAMAN & NICOBAR ISLANDS,1960
55,55,55,55,55,55,55,55,55,55,55,55,3938.2,88.1,557.1,144.5,99.4,82.1,304.9,383.3,181.5,1857.3,33.2,973.1,1094.5,280.6,1,379.9,805.0,612.0,ANDAMAN & NICOBAR ISLANDS,1961
56,56,56,56,56,56,56,56,56,56,56,56,2959.7,46.4,420.6,384.9,14.9,152.4,409.1,367.7,167.3,1671.9,17.3,310.4,374.1,101.7,1,259.8,746.4,474.5,ANDAMAN & NICOBAR ISLANDS,1962
57,57,57,57,57,57,57,57,57,57,57,57,2981.7,69.5,601.2,179.9,26.8,79.9,303.3,434.7,106.7,1953.5,7.4,259.9,336.8,109.3,1,295.5,584.7,614.3,ANDAMAN & NICOBAR ISLANDS,1963
58,58,58,58,58,58,58,58,58,58,58,58,3054.8,18.1,472.1,101.6,21.9,65.5,287.3,465.3,87.4,1745.9,3.1,530.6,551.8,349.2,1,218.9,669.8,521.2,ANDAMAN & NICOBAR ISLANDS,1964
59,59,59,59,59,59,59,59,59,59,59,59,3163.8,51.0,396.6,500.4,30.4,11.8,392.1,408.8,42.2,1774.3,25.3,292.3,368.5,187.9,1,290.5,978.8,576.8,ANDAMAN & NICOBAR ISLANDS,1965
60,60,60,60,60,60,60,60,60,60,60,60,2701.2,38.7,335.6,311.9,4.2,79.8,433.5,148.8,83.9,1372.1,12.0,376.9,427.6,333.8,1,171.9,817.6,454.1,ANDAMAN & NICOBAR ISLANDS,1966
61,61,61,61,61,61,61,61,61,61,61,61,3216.4,63.4,614.3,97.0,21.6,164.6,537.8,340.8,186.2,1796.4,30.0,516.4,609.7,99.7,1,427.5,624.1,303.5,ANDAMAN & NICOBAR ISLANDS,1967
62,62,62,62,62,62,62,62,62,62,62,62,2762.8,81.5,242.0,119.2,1.3,22.1,519.3,545.2,23.4,1803.3,4.2,297.6,383.3,152.0,1,281.6,552.8,496.8,ANDAMAN & NICOBAR ISLANDS,1968
63,63,63,63,63,63,63,63,63,63,63,63,2619.0,20.8,281.4,65.8,64.7,106.3,345.2,422.8,171.0,1539.1,14.6,317.3,352.7,343.7,1,146.8,556.3,489.8,ANDAMAN & NICOBAR ISLANDS,1969
64,64,64,64,64,64,64,64,64,64,64,64,3370.8,58.2,342.9,232.7,34.0,72.2,564.6,407.3,106.2,1738.2,7.8,422.7,488.7,418.4,1,386.6,1037.7,423.5,ANDAMAN & NICOBAR ISLANDS,1970
65,65,65,65,65,65,65,65,65,65,65,65,2998.6,35.3,327.9,155.9,32.8,41.5,421.1,394.6,74.3,1613.7,37.7,398.0,471.0,178.4,1,505.3,839.6,470.2,ANDAMAN & NICOBAR ISLANDS,1971
66,66,66,66,66,66,66,66,66,66,66,66,3323.0,178.3,384.9,180.0,1.7,13.7,544.6,470.0,15.3,1844.0,7.5,420.2,605.9,413.9,1,263.8,857.7,444.5,ANDAMAN & NICOBAR ISLANDS,1972
67,67,67,67,67,67,67,67,67,67,67,67,2991.1,29.6,370.3,289.1,20.3,18.1,371.4,488.6,38.5,1587.8,30.5,418.6,478.7,349.8,1,247.2,886.1,357.5,ANDAMAN & NICOBAR ISLANDS,1973
68,68,68,68,68,68,68,68,68,68,68,68,2962.0,301.4,456.2,74.8,43.9,22.2,257.1,343.8,66.0,1378.7,17.2,353.3,672.0,372.2,1,398.4,845.3,321.6,ANDAMAN & NICOBAR ISLANDS,1974
69,69,69,69,69,69,69,69,69,69,69,69,3085.7,24.2,357.4,99.7,27.5,276.9,173.6,706.3,304.4,1589.1,8.0,362.9,395.2,323.7,1,373.6,797.0,351.8,ANDAMAN & NICOBAR ISLANDS,1975
70,70,70,70,70,70,70,70,70,70,70,70,3276.0,161.6,487.7,359.6,9.7,20.9,382.1,441.4,30.6,1698.2,0.6,551.4,713.5,307.2,1,166.8,833.7,387.0,ANDAMAN & NICOBAR ISLANDS,1976
71,71,71,71,71,71,71,71,71,71,71,71,2388.2,6.9,345.5,67.1,43.2,79.7,341.1,339.3,122.9,1492.9,6.1,275.3,288.3,153.3,1,263.6,484.1,467.1,ANDAMAN & NICOBAR ISLANDS,1977
72,72,72,72,72,72,72,72,72,72,72,72,2712.4,63.4,346.3,44.6,29.3,109.6,656.6,462.2,138.9,1775.9,18.9,343.6,425.9,83.4,1,243.7,371.6,310.8,ANDAMAN & NICOBAR ISLANDS,1978
73,73,73,73,73,73,73,73,73,73,73,73,1849.4,64.8,173.6,13.6,9.4,35.5,455.9,282.8,44.9,1242.5,3.9,146.3,215.0,169.8,1,163.5,347.0,330.2,ANDAMAN & NICOBAR ISLANDS,1979
74,74,74,74,74,74,74,74,74,74,74,74,3625.3,38.8,494.4,500.7,0.8,5.5,575.7,604.2,6.3,1946.3,9.2,728.4,776.5,143.7,1,252.0,896.3,271.9,ANDAMAN & NICOBAR ISLANDS,1980
75,75,75,75,75,75,75,75,75,75,75,75,3074.8,94.1,510.7,170.7,27.8,11.1,344.1,600.6,38.9,1908.0,1.7,270.8,366.7,348.4,1,242.1,761.2,452.6,ANDAMAN & NICOBAR ISLANDS,1981
76,76,76,76,76,76,76,76,76,76,76,76,2384.5,97.5,347.6,60.5,2.8,8.8,410.5,448.7,11.6,1575.8,6.6,229.2,333.3,238.8,1,164.5,463.8,369.0,ANDAMAN & NICOBAR ISLANDS,1982
77,77,77,77,77,77,77,77,77,77,77,77,2792.4,9.1,493.8,88.1,0.0,22.1,468.9,424.3,22.1,1892.4,3.1,240.8,253.0,261.0,1,275.8,624.9,505.5,ANDAMAN & NICOBAR ISLANDS,1983
78,78,78,78,78,78,78,78,78,78,78,78,2820.3,156.6,125.8,445.2,173.8,69.4,446.4,424.9,243.2,1280.7,26.3,162.3,345.2,158.9,1,347.1,951.2,283.6,ANDAMAN & NICOBAR ISLANDS,1984
79,79,79,79,79,79,79,79,79,79,79,79,2630.8,55.0,375.2,94.4,19.2,12.0,230.9,588.4,31.2,1557.0,24.1,278.1,357.2,232.1,1,358.9,685.4,362.5,ANDAMAN & NICOBAR ISLANDS,1985
80,80,80,80,80,80,80,80,80,80,80,80,2187.8,8.2,444.0,47.0,0.6,14.8,308.5,312.2,15.4,1473.6,1.5,302.6,312.3,163.5,1,176.1,386.5,408.9,ANDAMAN & NICOBAR ISLANDS,1986
81,81,81,81,81,81,81,81,81,81,81,81,2764.0,17.7,666.5,334.1,35.2,72.4,45.3,343.7,107.6,1434.5,20.4,162.9,200.9,313.4,1,373.4,1021.0,378.9,ANDAMAN & NICOBAR ISLANDS,1987
82,82,82,82,82,82,82,82,82,82,82,82,3323.0,82.7,354.2,69.9,39.9,10.2,495.6,357.4,50.1,1810.5,28.0,427.5,538.1,583.0,1,271.4,924.3,603.3,ANDAMAN & NICOBAR ISLANDS,1988
83,83,83,83,83,83,83,83,83,83,83,83,2533.6,42.6,413.2,4.0,12.8,56.0,380.1,414.9,68.8,1424.1,68.1,379.3,490.0,255.0,1,291.8,550.7,215.9,ANDAMAN & NICOBAR ISLANDS,1989
84,84,84,84,84,84,84,84,84,84,84,84,2183.4,87.5,293.3,100.3,0.2,13.4,213.2,291.0,13.6,1108.0,24.6,424.6,536.8,291.1,1,133.6,525.1,310.4,ANDAMAN & NICOBAR ISLANDS,1990
85,85,85,85,85,85,85,85,85,85,85,85,2535.8,132.9,486.5,58.5,3.8,14.1,547.2,165.7,18.0,1689.3,28.0,191.3,352.2,130.1,1,287.6,476.2,489.9,ANDAMAN & NICOBAR ISLANDS,1991
86,86,86,86,86,86,86,86,86,86,86,86,2098.7,5.1,372.3,7.2,10.9,75.9,348.2,392.0,86.8,1436.2,0.0,241.7,246.8,64.3,1,257.3,328.8,323.7,ANDAMAN & NICOBAR ISLANDS,1992
87,87,87,87,87,87,87,87,87,87,87,87,2237.4,43.7,226.7,66.7,0.0,14.9,391.7,257.1,14.9,1312.5,129.9,181.4,355.0,189.0,1,299.3,555.0,437.0,ANDAMAN & NICOBAR ISLANDS,1993
88,88,88,88,88,88,88,88,88,88,88,88,3262.8,154.6,460.5,23.8,35.5,7.2,569.7,386.3,42.6,2191.5,129.4,403.2,687.2,180.3,1,137.5,341.5,775.1,ANDAMAN & NICOBAR ISLANDS,1994
89,89,89,89,89,89,89,89,89,89,89,89,3115.4,21.1,555.8,21.6,12.5,51.8,501.4,450.4,64.3,1933.9,12.1,314.8,348.1,452.9,1,294.7,769.2,426.4,ANDAMAN & NICOBAR ISLANDS,1995
90,90,90,90,90,90,90,90,90,90,90,90,2996.9,122.7,328.0,178.8,4.8,52.2,335.5,559.2,57.0,1764.3,3.4,298.0,424.1,254.2,1,318.5,751.5,541.6,ANDAMAN & NICOBAR ISLANDS,1996
91,91,91,91,91,91,91,91,91,91,91,91,2755.1,15.6,430.6,38.4,0.0,9.5,918.5,199.5,9.5,1988.8,0.2,281.1,296.9,292.8,1,128.7,459.9,440.2,ANDAMAN & NICOBAR ISLANDS,1997
92,92,92,92,92,92,92,92,92,92,92,92,2846.4,0.0,258.9,89.0,0.0,0.9,364.5,600.0,0.9,1561.2,0.0,348.9,348.9,227.8,1,618.6,935.4,337.8,ANDAMAN & NICOBAR ISLANDS,1998
93,93,93,93,93,93,93,93,93,93,93,93,2699.7,270.6,329.2,145.7,44.6,46.8,408.5,295.0,91.4,1358.0,14.2,257.4,542.2,124.9,1,437.5,708.1,325.3,ANDAMAN & NICOBAR ISLANDS,1999
94,94,94,94,94,94,94,94,94,94,94,94,2763.2,218.1,460.8,115.2,59.0,53.0,176.3,357.0,112.0,1244.2,171.3,422.8,812.2,158.3,1,321.2,594.7,250.1,ANDAMAN & NICOBAR ISLANDS,2000
95,95,95,95,95,95,95,95,95,95,95,95,3080.9,30.1,469.0,91.8,15.7,89.0,341.3,370.7,104.7,1515.4,143.3,705.3,878.7,222.6,1,267.6,582.0,334.4,ANDAMAN & NICOBAR ISLANDS,2001
96,96,96,96,96,96,96,96,96,96,96,96,2620.2,100.2,429.8,129.9,0.0,10.6,317.4,358.3,10.7,1525.6,11.5,366.7,478.4,306.7,1,169.0,605.5,420.0,ANDAMAN & NICOBAR ISLANDS,2002
97,97,97,97,97,97,97,97,97,97,97,97,2355.9,19.4,379.4,48.0,7.9,44.3,494.9,159.9,52.2,1406.1,149.2,296.3,465.0,74.1,1,310.4,432.5,371.9,ANDAMAN & NICOBAR ISLANDS,2003
98,98,98,98,98,98,98,98,98,98,98,98,2460.1,41.6,308.7,0.4,35.9,54.5,378.9,423.9,90.4,1392.2,36.5,505.1,583.2,169.9,1,223.9,394.2,280.7,ANDAMAN & NICOBAR ISLANDS,2004
99,99,99,99,99,99,99,99,99,99,99,99,2954.7,51.1,311.1,283.9,0.0,0.0,429.3,452.4,0.0,1700.4,20.3,305.3,376.8,300.1,1,293.5,877.5,507.5,ANDAMAN & NICOBAR ISLANDS,2005
100,100,100,100,100,100,100,100,100,100,100,100,2404.7,163.7,219.6,74.4,14.4,16.3,182.7,366.0,30.7,1314.9,48.9,321.4,534.0,76.1,1,374.7,525.2,546.5,ANDAMAN & NICOBAR ISLANDS,2006
101,101,101,101,101,101,101,101,101,101,101,101,2748.0,54.6,465.3,85.6,1.6,4.9,463.2,378.3,6.5,1793.1,5.0,370.0,429.6,223.9,1,209.4,518.9,486.4,ANDAMAN & NICOBAR ISLANDS,2007
102,102,102,102,102,102,102,102,102,102,102,102,3374.8,216.1,482.1,72.0,67.7,9.9,511.2,457.8,77.6,1783.1,115.8,545.5,877.3,321.1,1,243.7,636.8,332.0,ANDAMAN & NICOBAR ISLANDS,2008
103,103,103,103,103,103,103,103,103,103,103,103,2538.6,136.5,351.5,48.0,6.3,24.5,297.3,633.5,30.8,1627.1,44.2,313.1,493.7,66.2,1,272.8,386.9,344.7,ANDAMAN & NICOBAR ISLANDS,2009
104,104,104,104,104,104,104,104,104,104,104,104,3157.1,12.5,563.8,246.4,8.0,101.7,521.9,448.9,109.8,1797.8,0.7,319.0,332.2,268.5,1,402.4,917.3,263.3,ANDAMAN & NICOBAR ISLANDS,2010
105,105,105,105,105,105,105,105,105,105,105,105,3828.0,111.4,441.5,238.5,84.8,265.9,583.2,383.2,350.7,2165.0,272.8,326.5,710.7,150.8,1,212.3,601.6,757.1,ANDAMAN & NICOBAR ISLANDS,2011
106,106,106,106,106,106,106,106,106,106,106,106,3497.6,55.8,369.6,187.3,45.6,119.9,317.3,458.2,165.6,2014.0,30.9,533.9,620.5,300.5,1,209.7,697.5,868.9,ANDAMAN & NICOBAR ISLANDS,2012
107,107,107,107,107,107,107,107,107,107,107,107,3757.8,46.3,336.7,92.3,37.6,67.1,564.8,777.0,104.7,2152.1,43.0,509.3,598.6,354.2,1,455.8,902.4,473.6,ANDAMAN & NICOBAR ISLANDS,2013
108,108,108,108,108,108,108,108,108,108,108,108,2622.4,11.1,321.6,100.4,8.6,41.9,467.6,416.6,50.5,1618.7,0.0,238.0,249.1,201.2,1,402.6,704.2,412.9,ANDAMAN & NICOBAR ISLANDS,2014
109,109,109,109,109,109,109,109,109,109,109,109,2904.6,138.2,480.0,129.9,7.6,126.8,328.9,346.4,134.4,1678.6,3.1,331.9,473.2,236.3,1,252.1,618.4,523.3,ANDAMAN & NICOBAR ISLANDS,2015
110,110,110,110,110,110,110,110,110,110,110,110,,316.1,629.7,,69.8,48.1,,1124.9,117.9,,71.1,424.6,811.8,,1,,,333.9,ARUNACHAL PRADESH,1916
111,111,111,111,111,111,111,111,111,111,111,111,,269.6,628.4,0.0,164.5,21.4,909.1,823.8,185.9,2772.8,,107.9,,63.5,1,199.3,262.8,411.5,ARUNACHAL PRADESH,1917
112,112,112,112,112,112,112,112,112,112,112,112,5486.3,144.6,692.6,13.7,11.0,10.4,1303.0,1609.9,21.4,4121.3,191.2,861.1,1196.9,7.8,1,125.2,146.7,515.8,ARUNACHAL PRADESH,1918
113,113,113,113,113,113,113,113,113,113,113,113,4693.9,256.9,286.7,8.6,67.8,34.5,999.0,973.6,102.3,2888.0,28.5,420.6,706.0,40.7,1,948.3,997.6,628.7,ARUNACHAL PRADESH,1919
114,114,114,114,114,114,114,114,114,114,114,114,4106.7,364.7,896.5,0.0,196.3,14.0,535.4,840.6,210.3,2649.2,605.6,173.6,1143.9,0.0,1,103.3,103.3,376.7,ARUNACHAL PRADESH,1920
115,115,115,115,115,115,115,115,115,115,115,115,5691.4,358.0,885.9,15.5,54.3,78.9,1433.0,1233.2,133.2,4155.5,180.3,598.0,1136.3,4.6,1,246.3,266.4,603.4,ARUNACHAL PRADESH,1921
